59:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(14,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(15,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,21),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(27,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(24,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(15,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(26,15),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(15,21),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(24,21),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,28),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(14,19),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
60:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(28,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,17),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(25,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(26,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(14,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(27,15),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(15,22),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(24,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(14,18),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
61:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(26,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(27,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(14,21),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(27,14),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(15,23),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(13,18),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
62:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(27,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(28,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(14,22),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(27,13),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(15,24),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(12,18),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
63:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(28,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(28,23),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(14,23),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(28,13),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(15,25),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(15,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(11,18),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
64:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(27,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(28,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(14,24),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(28,12),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(15,26),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(11,17),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
65:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(26,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(27,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(13,24),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(29,12),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(16,26),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(11,16),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
66:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(25,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(26,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(13,24),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(30,12),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(16,27),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(10,16),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
67:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(25,23),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(13,24),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(31,12),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(17,27),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(9,16),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
68:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(25,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(26,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(13,24),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(31,11),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(18,27),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(9,15),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
69:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(26,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(27,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(13,24),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(31,11),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(19,27),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(9,14),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
70:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(27,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(28,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(13,24),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(31,11),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(20,27),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(8,14),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
71:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(29,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(28,22),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(28,23),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(13,24),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(31,11),(26,30),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(20,28),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,21),(8,13),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
