instance=../instances/mapd/sample.txt
agents=50
map_file=warehouse.map
solver=PIBT
solved=1
service_time=25.7
makespan=539
comp_time=88
preprocessing_comp_time=0
starts=(33,10),(32,12),(30,1),(2,8),(2,5),(30,5),(1,4),(29,15),(30,10),(1,14),(33,9),(4,8),(2,9),(1,9),(5,15),(1,5),(32,8),(5,4),(30,15),(4,16),(32,9),(4,7),(1,19),(33,17),(2,13),(32,15),(4,19),(32,19),(30,3),(30,11),(32,6),(30,13),(33,15),(4,1),(33,16),(33,5),(32,18),(32,7),(29,7),(29,12),(1,17),(33,19),(5,5),(4,10),(2,2),(33,4),(30,4),(30,9),(32,13),(33,14),
task=
7:529->678,appear=7,finished=22
7:(31,7)->(5,19):0,(34,11)->(11,3):4,(30,2)->(7,19):1,(4,7)->(32,17):2,(5,4)->(4,15):-1,(30,4)->(18,15):-1,(4,6)->(18,15):-1,(30,15)->(4,15):-1,(33,6)->(4,15):-1,(2,12)->(18,15):-1,(31,5)->(18,15):-1,(6,7)->(18,15):-1,(4,8)->(4,15):-1,(3,8)->(4,15):-1,(7,16)->(2,16):-1,(3,6)->(18,15):-1,(32,5)->(18,15):-1,(6,4)->(18,15):-1,(32,14)->(4,15):-1,(5,14)->(18,15):-1,(32,9)->(4,15):-1,(6,5)->(18,15):-1,(4,17)->(4,15):-1,(33,14)->(18,15):-1,(5,13)->(4,15):-1,(31,12)->(18,15):-1,(6,16)->(4,15):-1,(31,15)->(18,15):-1,(30,1)->(18,15):-1,(30,8)->(4,15):-1,(33,5)->(18,15):-1,(30,12)->(4,15):-1,(33,12)->(18,15):-1,(5,5)->(18,15):-1,(32,12)->(4,15):-1,(32,3)->(18,15):-1,(32,15)->(4,15):-1,(30,10)->(18,15):-1,(31,6)->(18,15):-1,(31,11)->(18,15):-1,(3,16)->(4,15):-1,(32,16)->(18,15):-1,(10,5)->(18,15):-1,(5,8)->(2,16):-1,(3,4)->(4,15):-1,(32,2)->(18,15):-1,(31,3)->(4,15):-1,(29,7)->(18,15):-1,(31,10)->(18,15):-1,(31,9)->(18,15):-1,
8:(31,8)->(5,19):0,(34,12)->(11,3):4,(29,2)->(7,19):1,(4,8)->(32,17):2,(4,4)->(4,15):-1,(29,4)->(18,15):-1,(4,7)->(18,15):-1,(29,15)->(4,15):-1,(32,6)->(11,9):-1,(2,13)->(18,15):-1,(30,5)->(18,15):-1,(5,7)->(18,15):-1,(4,9)->(4,15):-1,(3,9)->(4,15):-1,(7,15)->(4,15):-1,(3,7)->(18,15):-1,(31,5)->(18,15):-1,(6,5)->(18,15):-1,(31,14)->(4,15):-1,(5,15)->(18,15):-1,(32,10)->(4,15):-1,(6,6)->(18,15):-1,(4,16)->(11,9):-1,(33,15)->(18,15):-1,(4,13)->(4,15):-1,(31,13)->(18,15):-1,(6,15)->(4,15):-1,(30,15)->(18,15):-1,(29,1)->(18,15):-1,(29,8)->(4,15):-1,(33,6)->(18,15):-1,(29,12)->(11,9):-1,(33,13)->(18,15):-1,(5,6)->(18,15):-1,(32,13)->(4,15):-1,(32,4)->(18,15):-1,(31,15)->(11,9):-1,(29,10)->(18,15):-1,(30,6)->(18,15):-1,(30,11)->(18,15):-1,(2,16)->(4,15):-1,(31,16)->(18,15):-1,(11,5)->(18,15):-1,(5,9)->(22,3):6,(3,5)->(11,9):-1,(31,2)->(18,15):-1,(31,4)->(4,15):-1,(28,7)->(18,15):-1,(30,10)->(18,15):-1,(30,9)->(18,15):-1,
9:(30,8)->(5,19):0,(34,13)->(11,3):4,(28,2)->(7,19):1,(4,9)->(32,17):2,(4,5)->(22,3):6,(28,4)->(11,9):-1,(4,8)->(18,15):-1,(28,15)->(19,5):-1,(32,5)->(11,9):-1,(3,13)->(11,9):-1,(29,5)->(19,5):-1,(5,8)->(18,15):-1,(4,10)->(19,5):-1,(3,10)->(11,9):-1,(6,15)->(13,19):7,(3,8)->(11,9):-1,(31,6)->(19,5):-1,(6,6)->(19,5):-1,(30,14)->(18,15):-1,(4,15)->(9,19):-1,(32,11)->(18,15):-1,(6,7)->(11,9):-1,(4,16)->(18,15):-1,(32,15)->(11,9):-1,(4,14)->(19,5):-1,(30,13)->(9,19):-1,(5,15)->(18,15):-1,(29,15)->(9,19):-1,(28,1)->(19,5):-1,(29,8)->(18,15):-1,(33,7)->(9,19):-1,(28,12)->(18,15):-1,(33,14)->(11,9):-1,(5,7)->(18,15):-1,(32,14)->(19,5):-1,(31,4)->(11,9):-1,(30,15)->(19,5):-1,(28,10)->(11,9):-1,(29,6)->(19,5):-1,(30,12)->(19,5):-1,(2,15)->(18,15):-1,(30,16)->(11,9):-1,(12,5)->(18,15):-1,(6,9)->(19,5):-1,(3,6)->(11,9):-1,(31,3)->(19,5):-1,(30,4)->(11,9):-1,(28,8)->(18,15):-1,(29,10)->(19,5):-1,(29,9)->(18,15):-1,
10:(30,7)->(5,19):0,(34,14)->(11,3):4,(28,3)->(7,19):1,(4,10)->(32,17):2,(4,6)->(22,3):6,(27,4)->(13,19):7,(4,9)->(4,12):-1,(27,15)->(18,15):-1,(32,4)->(19,5):-1,(3,12)->(4,12):-1,(28,5)->(4,12):-1,(5,9)->(19,5):-1,(5,10)->(18,15):-1,(3,9)->(19,5):-1,(6,16)->(4,12):-1,(4,8)->(4,12):-1,(30,6)->(19,5):-1,(6,7)->(19,5):-1,(29,14)->(18,15):-1,(5,15)->(4,12):-1,(31,11)->(18,15):-1,(6,8)->(4,12):-1,(4,17)->(18,15):-1,(31,15)->(11,9):-1,(5,14)->(19,5):-1,(29,13)->(4,12):-1,(5,16)->(18,15):-1,(28,15)->(4,12):-1,(28,2)->(19,5):-1,(29,7)->(18,15):-1,(33,6)->(4,12):-1,(28,13)->(18,15):-1,(33,15)->(11,9):-1,(5,8)->(18,15):-1,(31,14)->(19,5):-1,(31,5)->(4,12):-1,(29,15)->(19,5):-1,(28,11)->(4,12):-1,(28,6)->(19,5):-1,(29,12)->(19,5):-1,(2,14)->(18,15):-1,(29,16)->(4,12):-1,(13,5)->(18,15):-1,(7,9)->(19,5):-1,(3,7)->(11,9):-1,(30,3)->(19,5):-1,(30,5)->(4,12):-1,(28,7)->(18,15):-1,(28,10)->(19,5):-1,(28,9)->(18,15):-1,
11:(30,6)->(5,19):0,(34,15)->(11,3):4,(28,4)->(7,19):1,(4,11)->(32,17):2,(4,7)->(22,3):6,(26,4)->(13,19):7,(4,10)->(11,9):-1,(26,15)->(18,15):-1,(32,3)->(22,11):-1,(4,12)->(11,9):-1,(27,5)->(11,9):-1,(4,9)->(19,5):-1,(5,11)->(18,15):-1,(3,10)->(19,5):-1,(5,16)->(11,9):-1,(4,8)->(19,17):10,(29,6)->(19,5):-1,(7,7)->(19,5):-1,(29,15)->(18,15):-1,(6,15)->(9,19):-1,(30,11)->(22,11):-1,(7,8)->(11,9):-1,(4,16)->(18,15):-1,(30,15)->(11,9):-1,(4,14)->(19,5):-1,(28,13)->(9,19):-1,(5,15)->(22,11):-1,(27,15)->(9,19):-1,(28,3)->(22,11):-1,(28,7)->(18,15):-1,(33,5)->(9,19):-1,(28,14)->(18,15):-1,(32,15)->(11,9):-1,(5,9)->(22,11):-1,(30,14)->(22,11):-1,(30,5)->(11,9):-1,(28,15)->(19,5):-1,(28,12)->(11,9):-1,(28,5)->(19,5):-1,(29,13)->(19,5):-1,(3,14)->(22,11):-1,(28,16)->(11,9):-1,(14,5)->(22,11):-1,(8,9)->(19,5):-1,(3,8)->(11,9):-1,(29,3)->(19,5):-1,(29,5)->(11,9):-1,(28,6)->(22,11):-1,(28,9)->(19,5):-1,(28,8)->(18,15):-1,
12:(30,5)->(5,19):0,(33,15)->(11,3):4,(27,4)->(7,19):1,(4,10)->(32,17):2,(5,7)->(22,3):6,(25,4)->(13,19):7,(5,10)->(19,17):10,(25,15)->(11,9):-1,(31,3)->(18,15):-1,(5,12)->(22,11):-1,(26,5)->(11,9):-1,(5,9)->(11,9):-1,(6,11)->(19,5):-1,(3,9)->(18,15):-1,(5,17)->(19,5):-1,(5,8)->(11,9):-1,(28,6)->(19,5):-1,(8,7)->(19,5):-1,(28,15)->(18,15):-1,(6,16)->(9,19):-1,(29,11)->(22,11):-1,(8,8)->(11,9):-1,(4,17)->(22,11):-1,(29,15)->(11,9):-1,(4,15)->(22,11):-1,(27,13)->(9,19):-1,(5,16)->(22,11):-1,(26,15)->(9,19):-1,(27,3)->(22,11):-1,(28,8)->(18,15):-1,(32,5)->(9,19):-1,(28,13)->(22,11):-1,(31,15)->(11,9):-1,(6,9)->(22,11):-1,(30,13)->(22,11):-1,(29,5)->(11,9):-1,(27,15)->(19,5):-1,(27,12)->(11,9):-1,(27,5)->(19,5):-1,(29,12)->(19,5):-1,(3,13)->(22,11):-1,(27,16)->(11,9):-1,(15,5)->(22,11):-1,(9,9)->(19,5):-1,(4,8)->(11,9):-1,(29,4)->(19,5):-1,(28,5)->(11,9):-1,(28,7)->(18,15):-1,(28,10)->(19,5):-1,(28,9)->(18,15):-1,
13:(29,5)->(5,19):0,(32,15)->(11,3):4,(26,4)->(7,19):1,(5,10)->(32,17):2,(6,7)->(22,3):6,(24,4)->(13,19):7,(5,9)->(19,17):10,(24,15)->(11,9):-1,(30,3)->(18,15):-1,(6,12)->(22,11):-1,(25,5)->(11,9):-1,(6,9)->(11,9):-1,(6,10)->(19,5):-1,(4,9)->(18,15):-1,(5,18)->(19,5):-1,(6,8)->(11,9):-1,(28,6)->(19,5):-1,(9,7)->(19,5):-1,(27,15)->(18,15):-1,(6,17)->(9,19):-1,(29,11)->(22,11):-1,(8,9)->(11,9):-1,(4,18)->(22,11):-1,(29,14)->(11,9):-1,(5,15)->(22,11):-1,(26,13)->(9,19):-1,(6,16)->(22,11):-1,(25,15)->(9,19):-1,(26,3)->(22,11):-1,(28,9)->(18,15):-1,(31,5)->(9,19):-1,(27,13)->(22,11):-1,(31,14)->(11,9):-1,(7,9)->(22,11):-1,(29,13)->(22,11):-1,(28,5)->(11,9):-1,(26,15)->(19,5):-1,(26,12)->(11,9):-1,(26,5)->(19,5):-1,(28,12)->(19,5):-1,(3,12)->(22,11):-1,(26,16)->(11,9):-1,(16,5)->(22,11):-1,(10,9)->(19,5):-1,(5,8)->(11,9):-1,(28,4)->(19,5):-1,(27,5)->(11,9):-1,(28,8)->(22,11):-1,(28,11)->(19,5):-1,(28,10)->(18,15):-1,
14:(28,5)->(5,19):0,(31,15)->(11,3):4,(25,4)->(7,19):1,(5,10)->(32,17):2,(7,7)->(22,3):6,(23,4)->(13,19):7,(6,9)->(19,17):10,(23,15)->(2,4):-1,(29,3)->(18,15):-1,(7,12)->(22,11):-1,(24,5)->(2,4):-1,(7,9)->(2,4):-1,(6,10)->(19,5):-1,(5,9)->(18,15):-1,(5,19)->(19,5):-1,(7,8)->(2,4):-1,(28,6)->(19,5):-1,(10,7)->(19,5):-1,(26,15)->(18,15):-1,(6,18)->(9,19):-1,(29,11)->(22,11):-1,(9,9)->(2,4):-1,(4,19)->(24,19):-1,(28,14)->(4,3):8,(5,16)->(22,11):-1,(25,13)->(9,19):-1,(6,17)->(22,11):-1,(24,15)->(9,19):-1,(25,3)->(22,11):-1,(28,10)->(18,15):-1,(30,5)->(9,19):-1,(26,13)->(22,11):-1,(31,13)->(2,4):-1,(8,9)->(22,11):-1,(28,13)->(22,11):-1,(27,5)->(2,4):-1,(25,15)->(19,5):-1,(25,12)->(2,4):-1,(25,5)->(19,5):-1,(27,12)->(19,5):-1,(3,11)->(22,11):-1,(25,16)->(2,4):-1,(17,5)->(22,11):-1,(11,9)->(19,5):-1,(6,8)->(2,4):-1,(27,4)->(19,5):-1,(26,5)->(2,4):-1,(28,9)->(24,19):-1,(27,11)->(19,5):-1,(28,11)->(18,15):-1,
15:(27,5)->(5,19):0,(30,15)->(11,3):4,(24,4)->(7,19):1,(4,10)->(32,17):2,(6,7)->(22,3):6,(22,4)->(13,19):7,(5,9)->(19,17):10,(22,15)->(4,3):8,(28,3)->(2,4):-1,(8,12)->(18,15):-1,(23,5)->(22,11):-1,(6,9)->(2,4):-1,(5,10)->(2,4):-1,(5,8)->(19,5):-1,(5,20)->(18,15):-1,(7,7)->(32,2):-1,(28,5)->(2,4):-1,(9,7)->(19,5):-1,(25,15)->(19,5):-1,(6,19)->(18,15):-1,(28,11)->(9,19):-1,(9,8)->(22,11):-1,(5,19)->(2,4):-1,(28,15)->(24,19):-1,(6,16)->(22,11):-1,(24,13)->(9,19):-1,(6,18)->(22,11):-1,(23,15)->(9,19):-1,(24,3)->(22,11):-1,(29,10)->(18,15):-1,(29,5)->(9,19):-1,(25,13)->(22,11):-1,(31,12)->(2,4):-1,(8,8)->(22,11):-1,(28,12)->(22,11):-1,(26,5)->(2,4):-1,(24,15)->(19,5):-1,(24,12)->(2,4):-1,(24,5)->(19,5):-1,(26,12)->(19,5):-1,(4,11)->(22,11):-1,(24,16)->(2,4):-1,(18,5)->(22,11):-1,(10,9)->(19,5):-1,(6,8)->(2,4):-1,(26,4)->(32,2):-1,(25,5)->(2,4):-1,(28,10)->(24,19):-1,(26,11)->(19,5):-1,(27,11)->(18,15):-1,
16:(26,5)->(5,19):0,(29,15)->(11,3):4,(23,4)->(7,19):1,(3,10)->(32,17):2,(5,7)->(22,3):6,(21,4)->(13,19):7,(4,9)->(19,17):10,(21,15)->(4,3):8,(27,3)->(2,4):-1,(9,12)->(18,15):-1,(22,5)->(22,11):-1,(6,8)->(2,4):-1,(5,9)->(2,4):-1,(4,8)->(19,5):-1,(6,20)->(18,15):-1,(7,7)->(32,2):-1,(28,4)->(2,4):-1,(8,7)->(19,5):-1,(24,15)->(19,5):-1,(7,19)->(18,15):-1,(27,11)->(9,19):-1,(8,8)->(22,11):-1,(6,19)->(2,4):-1,(28,16)->(24,19):-1,(6,17)->(22,11):-1,(23,13)->(9,19):-1,(6,18)->(22,11):-1,(22,15)->(9,19):-1,(23,3)->(22,11):-1,(29,11)->(18,15):-1,(30,5)->(9,19):-1,(24,13)->(22,11):-1,(30,12)->(2,4):-1,(7,8)->(22,11):-1,(27,12)->(22,11):-1,(25,5)->(2,4):-1,(23,15)->(19,5):-1,(23,12)->(2,4):-1,(23,5)->(19,5):-1,(25,12)->(19,5):-1,(5,11)->(22,11):-1,(23,16)->(2,4):-1,(19,5)->(22,11):-1,(9,9)->(19,5):-1,(6,7)->(2,4):-1,(25,4)->(32,2):-1,(24,5)->(2,4):-1,(28,11)->(24,19):-1,(25,11)->(19,5):-1,(26,11)->(18,15):-1,
17:(25,5)->(5,19):0,(28,15)->(11,3):4,(22,4)->(7,19):1,(2,10)->(32,17):2,(5,6)->(22,3):6,(20,4)->(13,19):7,(3,9)->(19,17):10,(20,15)->(4,3):8,(26,3)->(2,4):-1,(10,12)->(18,15):-1,(21,5)->(22,11):-1,(6,7)->(2,4):-1,(5,8)->(2,4):-1,(4,7)->(19,5):-1,(7,20)->(18,15):-1,(7,7)->(32,2):-1,(29,4)->(2,4):-1,(8,7)->(19,5):-1,(23,15)->(19,5):-1,(8,19)->(18,15):-1,(26,11)->(9,19):-1,(7,8)->(22,11):-1,(7,19)->(2,4):-1,(28,17)->(24,19):-1,(6,18)->(22,11):-1,(22,13)->(9,19):-1,(6,19)->(22,11):-1,(21,15)->(9,19):-1,(22,3)->(33,11):-1,(28,11)->(18,15):-1,(30,4)->(9,19):-1,(23,13)->(33,11):-1,(29,12)->(2,4):-1,(6,8)->(22,11):-1,(26,12)->(22,11):-1,(24,5)->(2,4):-1,(22,15)->(19,5):-1,(22,12)->(2,4):-1,(22,5)->(19,5):-1,(24,12)->(19,5):-1,(6,11)->(22,11):-1,(22,16)->(2,4):-1,(20,5)->(22,11):-1,(8,9)->(19,5):-1,(6,6)->(2,4):-1,(24,4)->(32,2):-1,(23,5)->(2,4):-1,(27,11)->(24,19):-1,(24,11)->(19,5):-1,(25,11)->(18,15):-1,
18:(24,5)->(5,19):0,(28,16)->(11,3):4,(22,3)->(7,19):1,(2,10)->(32,17):2,(5,5)->(22,3):6,(19,4)->(13,19):7,(2,9)->(19,17):10,(19,15)->(4,3):8,(25,3)->(2,4):-1,(11,12)->(18,15):-1,(21,4)->(26,11):-1,(6,6)->(2,4):-1,(5,7)->(2,4):-1,(3,7)->(19,5):-1,(8,20)->(18,15):-1,(6,7)->(32,2):-1,(29,3)->(2,4):-1,(7,7)->(19,5):-1,(22,15)->(19,5):-1,(9,19)->(18,15):-1,(25,11)->(9,19):-1,(6,8)->(26,11):-1,(8,19)->(2,4):-1,(28,18)->(24,19):-1,(6,19)->(8,5):18,(22,12)->(9,19):-1,(7,19)->(22,11):-1,(20,15)->(9,19):-1,(21,3)->(33,11):-1,(29,11)->(18,15):-1,(31,4)->(9,19):-1,(22,13)->(33,11):-1,(30,12)->(2,4):-1,(5,8)->(22,11):-1,(25,12)->(22,11):-1,(23,5)->(2,4):-1,(21,15)->(19,5):-1,(21,12)->(2,4):-1,(22,4)->(19,5):-1,(23,12)->(19,5):-1,(7,11)->(22,11):-1,(21,16)->(2,4):-1,(21,5)->(22,11):-1,(7,9)->(19,5):-1,(6,5)->(2,4):-1,(23,4)->(32,2):-1,(22,5)->(2,4):-1,(26,11)->(24,19):-1,(23,11)->(19,5):-1,(24,11)->(18,15):-1,
19:(25,5)->(8,5):18,(28,17)->(5,19):0,(21,3)->(11,3):4,(2,9)->(7,19):1,(4,5)->(32,17):2,(19,5)->(22,3):6,(2,8)->(13,19):7,(18,15)->(19,17):10,(24,3)->(4,3):8,(12,12)->(2,4):-1,(20,4)->(18,15):-1,(6,5)->(33,11):-1,(5,6)->(2,4):-1,(2,7)->(2,4):-1,(9,20)->(32,2):-1,(5,7)->(26,17):3,(29,2)->(32,2):-1,(6,7)->(2,4):-1,(21,15)->(32,2):-1,(10,19)->(19,1):-1,(25,12)->(18,15):-1,(5,8)->(9,9):5,(9,19)->(33,11):-1,(28,19)->(2,4):-1,(7,19)->(24,19):-1,(22,11)->(18,15):-1,(8,19)->(18,15):-1,(19,15)->(18,15):-1,(20,3)->(33,11):-1,(30,11)->(18,15):-1,(32,4)->(18,15):-1,(22,13)->(33,11):-1,(31,12)->(2,4):-1,(4,8)->(18,15):-1,(24,12)->(33,11):-1,(24,5)->(2,4):-1,(20,15)->(19,1):-1,(20,12)->(2,4):-1,(21,4)->(32,2):-1,(22,12)->(19,1):-1,(8,11)->(33,11):-1,(20,16)->(2,4):-1,(22,5)->(29,9):11,(6,9)->(19,1):-1,(6,4)->(2,4):-1,(22,4)->(32,2):-1,(23,5)->(2,4):-1,(25,11)->(24,19):-1,(23,11)->(21,7):9,(24,11)->(18,15):-1,
20:(25,4)->(8,5):18,(28,18)->(5,19):0,(20,3)->(11,3):4,(2,8)->(7,19):1,(4,4)->(32,17):2,(18,5)->(22,3):6,(2,7)->(13,19):7,(18,16)->(19,17):10,(23,3)->(4,3):8,(13,12)->(26,17):3,(19,4)->(9,9):5,(5,5)->(29,9):11,(4,6)->(21,7):9,(2,6)->(2,4):-1,(10,20)->(32,3):16,(4,7)->(33,11):-1,(30,2)->(2,4):-1,(6,6)->(2,4):-1,(20,15)->(32,2):-1,(11,19)->(32,2):-1,(26,12)->(2,4):-1,(5,7)->(32,2):-1,(8,19)->(19,1):-1,(27,19)->(24,19):-1,(7,19)->(33,11):-1,(23,11)->(2,4):-1,(8,20)->(24,19):-1,(18,15)->(24,19):-1,(19,3)->(33,11):-1,(31,11)->(24,19):-1,(32,3)->(33,11):-1,(21,13)->(24,19):-1,(32,12)->(24,19):-1,(3,8)->(33,11):-1,(25,12)->(2,4):-1,(24,4)->(33,11):-1,(19,15)->(33,11):-1,(19,12)->(2,4):-1,(21,3)->(19,1):-1,(21,12)->(2,4):-1,(9,11)->(32,2):-1,(19,16)->(19,1):-1,(23,5)->(33,11):-1,(6,8)->(2,4):-1,(5,4)->(19,1):-1,(22,5)->(2,4):-1,(23,4)->(32,2):-1,(24,11)->(2,4):-1,(23,12)->(24,19):-1,(24,12)->(24,19):-1,
21:(25,3)->(8,5):18,(28,19)->(5,19):0,(19,3)->(11,3):4,(2,7)->(7,19):1,(3,4)->(32,17):2,(17,5)->(22,3):6,(2,6)->(13,19):7,(18,17)->(19,17):10,(22,3)->(4,3):8,(13,13)->(26,17):3,(18,4)->(9,9):5,(5,4)->(29,9):11,(4,5)->(21,7):9,(2,5)->(32,3):16,(11,20)->(2,4):-1,(3,7)->(33,11):-1,(31,2)->(2,4):-1,(6,5)->(2,4):-1,(20,16)->(33,1):-1,(12,19)->(33,1):-1,(27,12)->(2,4):-1,(5,6)->(19,1):-1,(7,19)->(19,1):-1,(26,19)->(24,19):-1,(6,19)->(33,11):-1,(22,11)->(2,4):-1,(9,20)->(24,19):-1,(19,15)->(24,19):-1,(18,3)->(33,11):-1,(32,11)->(24,19):-1,(32,2)->(33,11):-1,(22,13)->(24,19):-1,(33,12)->(24,19):-1,(2,8)->(33,11):-1,(25,11)->(5,1):-1,(24,3)->(33,11):-1,(19,16)->(33,11):-1,(18,12)->(2,4):-1,(20,3)->(19,1):-1,(21,11)->(2,4):-1,(10,11)->(33,1):-1,(19,17)->(19,1):-1,(24,5)->(33,11):-1,(6,7)->(2,4):-1,(4,4)->(19,1):-1,(21,5)->(5,1):-1,(24,4)->(20,15):15,(23,11)->(2,4):-1,(24,12)->(24,19):-1,(25,12)->(24,19):-1,
22:(26,3)->(8,5):18,(27,19)->(5,19):0,(18,3)->(11,3):4,(2,6)->(7,19):1,(3,3)->(32,17):2,(17,6)->(22,3):6,(2,5)->(24,19):-1,(19,17)->(19,17):10,(21,3)->(4,3):8,(14,13)->(26,17):3,(17,4)->(9,9):5,(4,4)->(29,9):11,(3,5)->(21,7):9,(2,4)->(32,3):16,(12,20)->(20,15):15,(3,6)->(4,9):13,(31,1)->(27,7):-1,(6,4)->(5,1):-1,(19,16)->(5,1):-1,(13,19)->(27,7):-1,(27,11)->(33,1):-1,(5,5)->(5,1):-1,(6,19)->(19,1):-1,(25,19)->(19,1):-1,(6,20)->(24,19):-1,(22,12)->(27,7):-1,(10,20)->(5,1):-1,(20,15)->(24,19):-1,(17,3)->(24,19):-1,(33,11)->(27,7):-1,(32,3)->(24,19):-1,(23,13)->(24,17):17,(33,12)->(24,19):-1,(2,7)->(24,19):-1,(26,11)->(33,1):-1,(23,3)->(5,1):-1,(18,16)->(27,7):-1,(17,12)->(27,7):-1,(19,3)->(5,1):-1,(21,11)->(19,1):-1,(11,11)->(5,1):-1,(20,17)->(27,7):-1,(25,5)->(19,1):-1,(5,7)->(27,7):-1,(3,4)->(5,1):-1,(20,5)->(19,1):-1,(25,4)->(5,1):-1,(22,11)->(5,1):-1,(24,11)->(24,19):-1,(26,12)->(24,19):-1,
23:(27,3)->(8,5):18,(26,19)->(5,19):0,(17,3)->(11,3):4,(3,6)->(7,19):1,(3,2)->(32,17):2,(17,7)->(22,3):6,(3,5)->(19,17):10,(20,17)->(4,3):8,(20,3)->(26,17):3,(15,13)->(9,9):5,(17,4)->(29,9):11,(4,3)->(21,7):9,(4,5)->(32,3):16,(2,5)->(20,15):15,(12,19)->(4,9):13,(4,6)->(24,17):17,(32,1)->(27,7):-1,(5,4)->(5,1):-1,(19,17)->(5,1):-1,(14,19)->(27,7):-1,(28,11)->(33,1):-1,(5,5)->(5,1):-1,(6,18)->(19,1):-1,(24,19)->(19,1):-1,(7,20)->(22,7):-1,(23,12)->(27,7):-1,(11,20)->(5,1):-1,(21,15)->(4,11):14,(17,2)->(10,5):-1,(32,11)->(22,7):-1,(32,4)->(22,7):-1,(24,13)->(22,7):-1,(33,11)->(22,7):-1,(3,7)->(27,7):-1,(27,11)->(5,1):-1,(22,3)->(27,7):-1,(17,16)->(27,7):-1,(16,12)->(5,1):-1,(18,3)->(19,1):-1,(20,11)->(5,1):-1,(12,11)->(27,7):-1,(20,16)->(19,1):-1,(26,5)->(27,7):-1,(5,6)->(5,1):-1,(4,4)->(19,1):-1,(19,5)->(5,1):-1,(26,4)->(5,1):-1,(21,11)->(27,7):-1,(25,11)->(22,7):-1,(27,12)->(22,7):-1,
24:(27,4)->(8,5):18,(27,19)->(5,19):0,(17,2)->(11,3):4,(3,5)->(7,19):1,(3,1)->(32,17):2,(18,7)->(22,3):6,(3,4)->(19,17):10,(21,17)->(4,3):8,(19,3)->(26,17):3,(15,13)->(9,9):5,(17,4)->(29,9):11,(4,2)->(21,7):9,(4,4)->(32,3):16,(2,6)->(20,15):15,(13,19)->(4,9):13,(5,6)->(24,17):17,(33,1)->(4,11):14,(5,3)->(27,7):-1,(18,17)->(5,1):-1,(15,19)->(5,1):-1,(28,10)->(27,7):-1,(5,4)->(2,15):20,(6,17)->(5,1):-1,(23,19)->(19,1):-1,(7,19)->(19,1):-1,(24,12)->(14,15):-1,(12,20)->(27,7):-1,(22,15)->(5,1):-1,(17,1)->(14,15):-1,(31,11)->(14,15):-1,(32,5)->(14,15):-1,(25,13)->(14,15):-1,(33,10)->(14,15):-1,(4,7)->(27,7):-1,(28,11)->(5,1):-1,(21,3)->(27,7):-1,(17,15)->(27,7):-1,(16,13)->(5,1):-1,(17,3)->(19,1):-1,(19,11)->(5,1):-1,(13,11)->(27,7):-1,(20,15)->(19,1):-1,(27,5)->(27,7):-1,(5,5)->(5,1):-1,(4,3)->(19,1):-1,(18,5)->(5,1):-1,(26,5)->(5,1):-1,(20,11)->(27,7):-1,(26,11)->(14,15):-1,(28,12)->(14,15):-1,
25:(28,4)->(8,5):18,(28,19)->(5,19):0,(17,1)->(11,3):4,(3,4)->(7,19):1,(3,1)->(32,17):2,(19,7)->(22,3):6,(3,3)->(19,17):10,(22,17)->(4,3):8,(18,3)->(26,17):3,(14,13)->(9,9):5,(17,3)->(29,9):11,(4,1)->(21,7):9,(5,4)->(32,3):16,(2,7)->(20,15):15,(14,19)->(4,9):13,(5,5)->(24,17):17,(32,1)->(4,11):14,(5,2)->(2,15):20,(17,17)->(27,7):-1,(16,19)->(5,1):-1,(28,9)->(5,1):-1,(5,3)->(27,7):-1,(6,16)->(5,1):-1,(22,19)->(19,1):-1,(6,19)->(19,1):-1,(24,11)->(14,15):-1,(12,19)->(27,7):-1,(23,15)->(5,1):-1,(18,1)->(14,19):-1,(31,12)->(14,15):-1,(31,5)->(14,19):-1,(25,12)->(14,15):-1,(33,9)->(24,9):25,(4,6)->(27,7):-1,(28,10)->(5,1):-1,(20,3)->(27,7):-1,(16,15)->(27,7):-1,(15,13)->(5,1):-1,(17,2)->(19,1):-1,(18,11)->(5,1):-1,(14,11)->(27,7):-1,(19,15)->(19,1):-1,(28,5)->(27,7):-1,(4,5)->(5,1):-1,(4,2)->(19,1):-1,(17,5)->(5,1):-1,(27,5)->(5,1):-1,(19,11)->(27,7):-1,(27,11)->(14,15):-1,(28,11)->(14,15):-1,
